Jaroslav Kubera;ODS;A;Teplice;Zákon, kterým se mění zák.v obl.mez.spoupráce při správě daní;2016-02-18;3835
Jaroslav Kubera;ODS;A;Teplice;Zákon o působnosti orgánů České republiky ve věcech převodu vlastnictví státu;2015-11-06;3779
Jaroslav Kubera;ODS;A;Teplice;Novela zákona o NKÚ;2015-02-24;3657
Jaroslav Kubera;ODS;A;Teplice;Novela Ústavy ČR;2014-05-26;3528
Jaroslav Kubera;ODS;A;Teplice;Zákon o změně daňových zákonů;2013-08-21;3414
Jaroslav Kubera;ODS;A;Teplice;Zákon o jednacím řádu Senátu;2013-02-14;3275
Jaroslav Kubera;ODS;A;Teplice;Zákon o jednacím řádu PS;2013-02-14;3274
Jaroslav Zeman;ODS;A;Jablonec nad Nisou;Dohoda o ukončení platnosti Dohody ČR Polsko z 16. 7. 1993;2018-06-04;4270
Jaroslav Zeman;ODS;A;Jablonec nad Nisou;Protokol k Dohodě mezi ČR a USA o vědeckotechnické spolupráci;2018-05-07;4263
Jaroslav Zeman;ODS;A;Jablonec nad Nisou;Odvolání výhrady České republiky podle článku 29 odst. 4 Úmluvy o počítačové kriminalitě;2018-04-16;4253
Jaroslav Zeman;ODS;A;Jablonec nad Nisou;Úmluva Rady Evropy o komplexním přístupu k ochraně a bezpečnosti při sportovních akcích;2018-01-22;4219
Jaroslav Zeman;ODS;A;Jablonec nad Nisou;Odvolání výhrady České republiky podle článku 29 odst. 4 Úmluvy o počítačové kriminalitě;2017-09-18;4190
Jaroslav Zeman;ODS;A;Jablonec nad Nisou;Zákon o státní službě;2016-03-14;3858
Jaroslav Zeman;ODS;A;Jablonec nad Nisou;Zákon o organizaci a provádění sociálního zabezpečení;2015-10-19;3761
Jaromír Jermář;ČSSD;N;Mladá Boleslav;Petice Za spravedlivou úhradu nákladů základních poštovních služeb;2018-03-21;4241
Jaromír Jermář;ČSSD;N;Mladá Boleslav;Zákon o zmírnění majetkových křivd;2017-09-15;4188
Jaromír Jermář;ČSSD;N;Mladá Boleslav;Výroční zpráva ÚSTR za rok 2016;2017-03-31;4081
Jaromír Jermář;ČSSD;N;Mladá Boleslav;Petice pro korunu;2014-05-28;3536
Jaromír Jermář;ČSSD;N;Mladá Boleslav;Návrhy kandidátů na funkci VOP;2014-01-22;3453
Jaromír Jermář;ČSSD;N;Mladá Boleslav;Školský zákon - senátní;2012-12-07;3243
Luděk Jeništa;za TOP/STAN;N;Benešov;Návrh kandidáta na člena Rady Ústavu pro studium totalitních režimů;2017-07-21;4176
Jan Veleba;SPO;N;Chrudim;Prot. o odstranění nezákon. obch. s tabák. výrobky;2018-06-22;4275
Jan Veleba;SPO;N;Chrudim;Výroční zpráva NKÚ za rok 2017;2018-03-29;4243
Jan Veleba;SPO;N;Chrudim;Zákon o Hospodářské a Agrární komoře ČR;2017-09-15;4189
Jan Veleba;SPO;N;Chrudim;Veterinární zákon;2017-07-24;4160
Jan Veleba;SPO;N;Chrudim;Zákon na ochranu zvířat proti týrání;2017-06-22;4136
Jan Veleba;SPO;N;Chrudim;Výpověď smlouvy mezi ČR a Kajmanskými ostrovy;2017-05-05;4093
Jan Veleba;SPO;N;Chrudim;Výroční zpráva NKÚ za rok 2016;2017-03-31;4080
Jan Veleba;SPO;N;Chrudim;Dohoda ČR Indonéská republika o letecké dopravě;2017-02-17;4054
Jan Veleba;SPO;N;Chrudim;Zákon o hnojivech;2016-12-20;4025
Jan Veleba;SPO;N;Chrudim;Zákon o spotřebních daních;2016-11-04;3986
Jan Veleba;SPO;N;Chrudim;Zákon o pozemních komunikacích;2016-09-21;3965
Jan Veleba;SPO;N;Chrudim;Zákon o pojišťovacích zprostředkovatelích a likvidátorech pojistných událostí;2016-07-28;3946
Jan Veleba;SPO;N;Chrudim;Zákon o Nejvyšším kontrolním úřadu;2016-05-02;3895
Jan Veleba;SPO;N;Chrudim;Výroční zpráva NKÚ za rok 2015;2016-04-01;3872
Jan Veleba;SPO;N;Chrudim;Zákon o posuzování shody stanovených výrobků;2016-02-09;3823
Jan Veleba;SPO;N;Chrudim;Zákon o rozpočtových pravidlech územních rozpočtů - senátní návrh;2016-02-04;3818
Jan Veleba;SPO;N;Chrudim;Spotřební daně;2015-11-20;3785
Jan Veleba;SPO;N;Chrudim;Dohoda o hospodářském partnerství ES - CARIFORA;2015-05-06;3695
Jan Veleba;SPO;N;Chrudim;Zpráva NKÚ za rok 2014;2015-02-27;3672
Jan Veleba;SPO;N;Chrudim;Zákon o ochraně zemědělského půdního fondu;2014-12-17;3643
Jan Veleba;SPO;N;Chrudim;Zákon o cenách;2014-12-09;3632
Jan Veleba;SPO;N;Chrudim;Zákon o hnojivech;2014-10-07;3606
Jan Veleba;SPO;N;Chrudim;Dohoda o převádění příspěvků do jednotného fondu pro řešení krizí;2014-09-18;3579
Jan Veleba;SPO;N;Chrudim;Zákon o zemědělství;2014-06-30;3560
Jan Veleba;SPO;N;Chrudim;Zákon o Státní zemědělské a potravinářské inspekci;2014-05-26;3526
Jan Veleba;SPO;N;Chrudim;Výroční zpráva NKÚ 2013;2014-04-09;3510
Jan Veleba;SPO;N;Chrudim;Smlouva ČR Kosovo - zamezení dvojímu zdanění;2014-02-14;3470
Jan Veleba;SPO;N;Chrudim;Zákon o Ústředním kontrolním a zkušebním ústavu zemědělském;2013-08-05;3389
Jan Veleba;SPO;N;Chrudim;Zákon - v souvislosti s přijetím katastrálního zákona;2013-06-17;3363
Jan Veleba;SPO;N;Chrudim;Katastrální zákon;2013-06-17;3362
Jan Veleba;SPO;N;Chrudim;Zákon o státním podniku;2013-05-27;3338
Jan Veleba;SPO;N;Chrudim;Výroční zpráva NKÚ 2012;2013-03-12;3302
Jan Veleba;SPO;N;Chrudim;Zákon o léčivech;2013-01-02;3261
Lubomír Franc;ČSSD;N;Náchod;Změna Stockholmské úmluvy o perzistentních organických polutantech;2018-02-14;4226
Lubomír Franc;ČSSD;N;Náchod;Ratifikace změn přílohy III Rotterdamské úmluvy;2017-11-29;4204
Lubomír Franc;ČSSD;N;Náchod;2. doplněk k účasti ozbrojených sil České republiky;2017-07-19;4153
Lubomír Franc;ČSSD;N;Náchod;Úmluva MOP o práci na moři;2017-06-07;4124
Lubomír Franc;ČSSD;N;Náchod;Informace o nasazení sil a prostředků MO v zahraničí v roce 2016;2017-06-01;4122
Lubomír Franc;ČSSD;N;Náchod;1. doplněk k účasti ozbroj. sil ČR na voj. cvič. v roce 2017;2017-05-11;4117
Lubomír Franc;ČSSD;N;Náchod;Protokol o přistoupení k Obchodní dohodě mezi EU a Kolumbií a Peru;2017-04-24;4084
Lubomír Franc;ČSSD;N;Náchod;Informace o účasti AČR na cvičeních v období červenec - prosinec 2016;2017-04-06;4082
Lubomír Franc;ČSSD;N;Náchod;Inormace o přeletech - 2. pol. 2016;2017-03-10;4062
Lubomír Franc;ČSSD;N;Náchod;Smlouva ČR Slovensko - ochrana vzdušného prostoru;2017-03-10;4060
Lubomír Franc;ČSSD;N;Náchod;Komplexní hospodářská a obchodní dohoda mezi Kanadou a EU;2016-12-28;4027
Lubomír Franc;ČSSD;N;Náchod;Protokol o změnách v Dohodě o zřízení Mezinárodní investiční banky;2016-08-24;3957
Lubomír Franc;ČSSD;N;Náchod;Dohoda EU a státy SADC EPA o hospodářském partnerství;2016-08-23;3956
Lubomír Franc;ČSSD;N;Náchod;Protokol o změně Dohody o zřízení a činnosti Mezinárodní banky hospodářské spolupráce;2016-04-28;3897
Lubomír Franc;ČSSD;N;Náchod;Změny Protok. k Úml. o dálkovém znečišťování ovzduší;2016-03-07;3845
Lubomír Franc;ČSSD;N;Náchod;Změna Přílohy III Rotterdamské úmluvy;2016-01-25;3814
Lubomír Franc;ČSSD;N;Náchod;Zákon o hasičském záchranném sboru;2015-10-19;3764
Lubomír Franc;ČSSD;N;Náchod;Živnostenský zákon;2014-05-26;3531
Lubomír Franc;ČSSD;N;Náchod;Výroční zpráva NKÚ 2013;2014-04-09;3510
Lubomír Franc;ČSSD;N;Náchod;Výroční zpráva NKÚ 2012;2013-03-12;3302
Radko Martínek;ČSSD;N;Svitavy;Správní řád;2018-06-25;4287
Radko Martínek;ČSSD;N;Svitavy;Petice dálnice D43 (Brno - Moravská Třebová);2018-02-27;4231
Radko Martínek;ČSSD;N;Svitavy;Zákon o registru smluv;2017-06-29;4150
Radko Martínek;ČSSD;N;Svitavy;Zákon o rozpočtovém určení daní;2017-06-22;4147
Radko Martínek;ČSSD;N;Svitavy;Zákon o státní službě;2017-03-27;4066
Radko Martínek;ČSSD;N;Svitavy;Zákon o obcích;2017-02-13;4039
Radko Martínek;ČSSD;N;Svitavy;Zákon o stavebním spoření;2016-11-18;3995
Radko Martínek;ČSSD;N;Svitavy;Novela volebních zákonů;2016-07-28;3939
Radko Martínek;ČSSD;N;Svitavy;Zákon o dani z přidané hodnoty - senátní návrh;2016-04-26;3882
Radko Martínek;ČSSD;N;Svitavy;Rozpočtová pravidla;2016-03-14;3851
Radko Martínek;ČSSD;N;Svitavy;Veřejné zakázky - související;2016-03-14;3850
Radko Martínek;ČSSD;N;Svitavy;Veřejné zakázky;2016-03-14;3849
Radko Martínek;ČSSD;N;Svitavy;Zákon o místním referendu - senátní návrh;2016-03-02;3842
Radko Martínek;ČSSD;N;Svitavy;Zákon o rozpočtových pravidlech územních rozpočtů - senátní návrh;2016-02-04;3818
Radko Martínek;ČSSD;N;Svitavy;Zákon o rozpočtovém určení daní;2015-11-06;3778
Radko Martínek;ČSSD;N;Svitavy;Zákon o podpoře regionálního rozvoje;2015-09-29;3757
Radko Martínek;ČSSD;N;Svitavy;Zákon o ochraně zemědělského půdního fondu;2014-12-17;3643
Radko Martínek;ČSSD;N;Svitavy;Zákon o veřejných zakázkách;2014-12-17;3642
Radko Martínek;ČSSD;N;Svitavy;Zákon rozpočtových pravidlech územních rozpočtů;2014-12-09;3630
Radko Martínek;ČSSD;N;Svitavy;Návrh zákona o státní službě;2014-09-12;3577
Radko Martínek;ČSSD;N;Svitavy;Basilejská Úmluva o kontrole pohybu nebezpečných odpadů;2014-02-14;3469
Radko Martínek;ČSSD;N;Svitavy;Pomoc v hmotné nouzi - doplatek na bydlení;2013-11-27;3432
Radko Martínek;ČSSD;N;Svitavy;ZO veřejné zakázky;2013-09-25;3424
František Bublan;ČSSD;N;Třebíč;Vl.n.působ.sil MO ČR v zahr.operacích v letech 2018 až 2020;2018-04-12;4252
František Bublan;ČSSD;N;Třebíč;Inf. o účasti ozbr. sil ČR na voj. cvič. za 2. pol. 2017;2018-03-16;4239
František Bublan;ČSSD;N;Třebíč;Informace o přeletech a průjezdech - II. pol. 2017;2018-03-12;4237
František Bublan;ČSSD;N;Třebíč;Zákon o počtech členů zvláštních kontrolních orgánů PS;2018-02-01;4222
František Bublan;ČSSD;N;Třebíč;Zákon o zpravodajských službách ČR;2017-06-22;4140
František Bublan;ČSSD;N;Třebíč;Zákon o kybernetické bezpečnosti;2017-05-09;4103
František Bublan;ČSSD;N;Třebíč;Zákon o zahraniční službě;2017-03-27;4073
František Bublan;ČSSD;N;Třebíč;Dodatkový protokol k Úmluvě Rady Evropy o prevenci terorismu;2017-02-01;4033
František Bublan;ČSSD;N;Třebíč;Úmluva Rady Evropy o prevenci terorismu;2017-02-01;4032
František Bublan;ČSSD;N;Třebíč;Zákon o účastnících odboje a odporu proti komunismu;2016-05-02;3896
František Bublan;ČSSD;N;Třebíč;Návrh na působení Leteckého poradního týmu v Irácké republice;2016-03-31;3870
František Bublan;ČSSD;N;Třebíč;Cvičení AČR v roce 2016;2016-01-26;3816
František Bublan;ČSSD;N;Třebíč;Rozhodnutí přelety 2016;2016-01-13;3813
František Bublan;ČSSD;N;Třebíč;Zákon o státní službě;2015-12-10;3800
František Bublan;ČSSD;N;Třebíč;Sml.mezi ČR,Rak.rep.a Slov.rep.o trojst.hran.bodu Dyje-Morava;2015-11-06;3776
František Bublan;ČSSD;N;Třebíč;Zákon o zpravodajských službách;2015-07-17;3738
František Bublan;ČSSD;N;Třebíč;Operace Island;2015-06-04;3719
František Bublan;ČSSD;N;Třebíč;Smlouva ČR Německo o policejní spolupráci;2015-05-25;3711
František Bublan;ČSSD;N;Třebíč;Smlouva ČR - Írán dvojí zdanění;2015-05-19;3703
František Bublan;ČSSD;N;Třebíč;Působení v misích OSN UNDOF a MINUSMA;2015-04-24;3693
František Bublan;ČSSD;N;Třebíč;Informace o rozhodnutí vlády o průjezdu ozbrojených sil USA;2015-03-17;3676
František Bublan;ČSSD;N;Třebíč;Smlouva ČR - Rakousko o policejní spolupráci;2015-02-03;3652
František Bublan;ČSSD;N;Třebíč;Působení sil MO v letech 2015, 2016 a 2017;2014-10-21;3612
František Bublan;ČSSD;N;Třebíč;Nagojský protokol;2014-10-16;3610
František Bublan;ČSSD;N;Třebíč;Mezinárodní úmluva o normách výcviku, kvalifikace a strážní služby námořníků;2014-08-15;3570
František Bublan;ČSSD;N;Třebíč;Zákon o kybernetické bezpečnosti;2014-06-30;3549
František Bublan;ČSSD;N;Třebíč;Zákon o pobytu cizinců;2014-04-07;3501
František Bublan;ČSSD;N;Třebíč;Zákon o státním občanství ČR;2013-04-24;3325
František Bublan;ČSSD;N;Třebíč;Zákon o azylu;2013-02-25;3289
František Bublan;ČSSD;N;Třebíč;Úmluva o počítačové kriminalitě;2013-01-02;3266
Jan Hajda;ČSSD;N;Břeclav;Zákon o rostlinolékařské péči;2017-07-24;4159
Jan Hajda;ČSSD;N;Břeclav;Zpráva o výkonu dohledu nad fin. trhem 2016;2017-07-03;4151
Jan Hajda;ČSSD;N;Břeclav;Zákon o rozpočtovém určení daní;2017-06-22;4147
Jan Hajda;ČSSD;N;Břeclav;Národní program reforem ČR 2017;2017-05-11;4116
Jan Hajda;ČSSD;N;Břeclav;Konvergenční program - Duben 2017;2017-04-28;4085
Jan Hajda;ČSSD;N;Břeclav;Dohoda ČR Tádžikistán o leteckých službách;2017-02-15;4050
Jan Hajda;ČSSD;N;Břeclav;Plemenářský zákon;2016-12-20;4024
Jan Hajda;ČSSD;N;Břeclav;Vinohradnický zákon;2016-11-18;3989
Jan Hajda;ČSSD;N;Břeclav;Zákon o nakládání s GMO;2016-09-21;3964
Jan Hajda;ČSSD;N;Břeclav;Zákon, kterým se mění některé zákony v souvislosti s prokazováním původu majetku;2016-07-28;3947
Jan Hajda;ČSSD;N;Břeclav;Konvergenční program 2016;2016-05-20;3910
Jan Hajda;ČSSD;N;Břeclav;Protokol o změně Dohody o zřízení a činnosti Mezinárodní banky hospodářské spolupráce;2016-04-28;3897
